,state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration,pollutant_standard,metric_used,method,year,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,valid_day_count,required_day_count,exceptional_data_count,null_observation_count,primary_exceedance_count,secondary_exceedance_count,certification_indicator,arithmetic_mean,standard_deviation,first_max_value,first_max_datetime,second_max_value,second_max_datetime,third_max_value,third_max_datetime,fourth_max_value,fourth_max_datetime,first_max_nonoverlap_value,first_max_n_o_datetime,second_max_nonoverlap_value,second_max_n_o_datetime,ninety_ninth_percentile,ninety_eighth_percentile,ninety_fifth_percentile,ninetieth_percentile,seventy_fifth_percentile,fiftieth_percentile,tenth_percentile,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change
0,06,001,0015,42602,1,37.701222,-121.903019,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8376,95.0,Y,366,366,0,407,0.0,,Certified,22.572131,9.0356,62.6,2020-10-26 13:00,47.9,2020-10-02 16:00,47.9,2020-11-02 18:00,43.7,2020-02-11 07:00,,,,,43.7,41.8,38.1,33.6,28.3,22.3,10.3,Pleasanton - Owens Ct,Owens Ct.,California,Alameda,Pleasanton,41860,"San Francisco-Oakland-Hayward, CA",2021-04-05
2,06,001,0013,42602,1,37.864767,-122.302741,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8295,94.0,Y,361,366,0,488,0.0,,Certified,22.733241,8.339721,46.9,2020-12-04 18:00,45.1,2020-12-03 17:00,44.7,2020-10-29 09:00,43.6,2020-10-01 12:00,,,,,43.6,40.9,37.4,33.5,28.0,22.1,11.8,Berkeley Aquatic Park,1 Bolivar Dr,California,Alameda,,41860,"San Francisco-Oakland-Hayward, CA",2021-04-05
4,06,001,0012,42602,1,37.793624,-122.263376,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8365,95.0,Y,364,366,0,419,0.0,,Certified,23.990934,10.164604,57.5,2020-10-01 14:00,52.9,2020-12-03 17:00,49.0,2020-02-21 09:00,48.7,2020-02-27 18:00,,,,,48.7,47.5,41.9,37.7,30.6,22.6,11.5,Laney College,Laney College Eighth St. parking lot Aisle J,California,Alameda,Oakland,41860,"San Francisco-Oakland-Hayward, CA",2021-04-05
6,06,001,0011,42602,1,37.814781,-122.282347,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8186,93.0,Y,354,366,0,521,0.0,,Certified,21.653672,9.745556,48.0,2020-02-11 07:00,47.7,2020-12-04 17:00,45.4,2020-01-17 08:00,45.0,2020-10-27 07:00,,,,,45.0,43.3,37.5,33.8,28.4,21.4,8.5,Oakland West,1100 21st Street,California,Alameda,Oakland,41860,"San Francisco-Oakland-Hayward, CA",2021-04-21
8,06,001,0009,42602,1,37.743065,-122.169935,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8291,94.0,Y,361,366,0,492,0.0,,Certified,18.026593,10.220644,59.2,2020-12-03 17:00,53.9,2020-10-02 10:00,53.8,2020-12-04 17:00,52.4,2020-11-01 18:00,,,,,52.4,38.9,34.8,31.4,24.9,16.6,6.3,Oakland,9925 International Blvd,California,Alameda,Oakland,41860,"San Francisco-Oakland-Hayward, CA",2021-04-05
10,06,001,0007,42602,1,37.687526,-121.784217,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8377,95.0,Y,365,366,0,407,0.0,,Certified,16.914795,10.05748,45.9,2020-12-04 19:00,42.0,2020-12-03 19:00,41.6,2020-11-02 19:00,41.4,2020-10-02 21:00,,,,,41.4,38.6,33.4,29.4,24.1,17.6,4.0,Livermore,793 Rincon Ave.,California,Alameda,Livermore,41860,"San Francisco-Oakland-Hayward, CA",2021-04-05
12,06,007,0008,42602,1,39.76168,-121.84047,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Multiple Methods Used,2020,Parts per billion,No Events,8269,94.0,Y,360,366,0,505,0.0,,Certified,12.346111,6.560215,33.4,2020-11-02 17:00,31.5,2020-12-04 17:00,30.4,2020-11-03 17:00,29.0,2020-11-12 18:00,,,,,29.0,26.7,25.4,21.5,17.1,10.9,5.0,Chico-East Avenue,"984 East Avenue, Chico",California,Butte,Chico,17020,"Chico, CA",2021-03-23
14,06,013,2007,42602,1,37.743649,-121.934188,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8373,95.0,Y,365,366,0,410,0.0,,Certified,13.10411,8.464737,64.5,2020-11-06 10:00,45.6,2020-01-17 07:00,43.8,2020-11-09 06:00,37.9,2020-09-15 05:00,,,,,37.9,31.5,27.1,24.0,18.2,11.7,3.6,San Ramon,9885 Alcosta BLVD,California,Contra Costa,San Ramon,41860,"San Francisco-Oakland-Hayward, CA",2021-04-27
16,06,013,1004,42602,1,37.9604,-122.356811,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8210,93.0,Y,360,366,0,574,0.0,,Certified,15.918333,8.392927,38.4,2020-02-10 19:00,36.8,2020-09-06 21:00,36.1,2020-10-01 14:00,35.2,2020-12-02 18:00,,,,,35.2,34.3,31.5,28.3,22.3,14.4,6.3,San Pablo,"1865 D RUMRILL BLVD, San Pablo",California,Contra Costa,San Pablo,41860,"San Francisco-Oakland-Hayward, CA",2021-04-27
18,06,013,1002,42602,1,38.006311,-121.641918,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8179,93.0,Y,352,366,0,605,0.0,,Certified,9.009091,5.773481,29.8,2020-12-03 21:00,28.3,2020-12-04 00:00,27.7,2020-02-14 23:00,27.0,2020-12-05 22:00,,,,,27.0,24.1,20.3,17.4,12.3,7.3,3.3,Bethel Island,5551 BETHEL ISLAND RD,California,Contra Costa,Bethel Island,41860,"San Francisco-Oakland-Hayward, CA",2021-04-22
20,06,013,0002,42602,1,37.936013,-122.026154,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,8247,94.0,Y,357,366,0,502,0.0,,Certified,11.445378,7.253733,33.9,2020-12-09 20:00,33.4,2020-02-04 07:00,29.9,2020-12-03 17:00,29.4,2020-12-08 09:00,,,,,29.4,28.7,23.8,22.1,17.0,10.1,3.5,Concord,2956-A TREAT BOULEVARD,California,Contra Costa,Concord,41860,"San Francisco-Oakland-Hayward, CA",2021-04-05
22,06,019,5001,42602,1,36.819449,-119.716433,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8175,93.0,Y,355,366,0,609,0.0,,Certified,19.290141,11.694394,54.3,2020-12-04 17:00,53.7,2020-11-05 19:00,51.7,2020-12-03 18:00,51.5,2020-12-08 18:00,,,,,51.7,48.6,41.6,36.5,27.6,16.6,6.8,Clovis-Villa,"908 N VILLA AVE, CLOVIS",California,Fresno,Clovis,23420,"Fresno, CA",2021-04-26
24,06,019,4001,42602,1,36.597442,-119.503659,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8215,94.0,Y,360,366,0,569,0.0,,Certified,14.266667,6.65302,37.0,2020-11-17 17:00,34.4,2020-11-30 19:00,34.0,2020-02-07 21:00,32.9,2020-12-04 18:00,,,,,32.9,31.6,26.3,24.0,18.1,13.5,6.4,Parlier,"9240 S. RIVERBEND, PARLIER 93648",California,Fresno,Parlier,23420,"Fresno, CA",2021-04-28
26,06,019,2016,42602,1,36.710833,-119.7775,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Teledyne Model T500U - Cavity Attenuated Phase Shift Spectroscopy,2020,Parts per billion,No Events,7468,85.0,N,324,366,0,1316,0.0,,Certified,33.001543,12.449446,70.1,2020-10-07 18:00,65.5,2020-11-02 19:00,65.2,2020-11-03 19:00,64.0,2020-10-01 19:00,,,,,64.0,62.0,56.0,51.9,41.6,30.4,19.2,Fresno-Foundry,2482 Foundry Park Ave,California,Fresno,Fresno,23420,"Fresno, CA",2021-04-13
28,06,019,0242,42602,1,36.841592,-119.874739,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8293,94.0,Y,362,366,0,491,0.0,,Certified,14.383702,7.013666,42.9,2020-12-07 19:00,37.8,2020-11-17 18:00,36.0,2020-12-01 18:00,34.6,2020-11-16 18:00,,,,,34.6,32.3,27.3,24.4,18.6,13.0,6.5,Fresno-Sky Park,"SIERRA SKYPARK#2-BLYTHE & CHNNLT, FRESNO",California,Fresno,Fresno,23420,"Fresno, CA",2021-04-28
30,06,019,0011,42602,3,36.78538,-119.77321,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,Instrumental - Chemiluminescence Teledyne API 200 EU/501,2020,Parts per billion,No Events,8249,94.0,Y,357,366,0,535,0.0,,Certified,20.003641,11.898275,47.5,2020-10-20 19:00,46.9,2020-11-05 18:00,46.8,2020-11-03 19:00,46.7,2020-02-12 19:00,,,,,46.7,45.8,43.0,38.2,29.4,17.9,6.0,Fresno - Garland,"3727 N FIRST ST, FRESNO",California,Fresno,Fresno,23420,"Fresno, CA",2021-03-23
32,06,019,0007,42602,1,36.705474,-119.741332,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,7847,89.0,Y,343,366,0,937,0.0,,Certified,25.233236,13.331202,66.8,2020-10-01 20:00,58.6,2020-12-04 17:00,58.4,2020-11-02 20:00,55.5,2020-10-13 20:00,,,,,55.5,54.3,50.6,44.8,34.8,22.6,9.8,Fresno-Drummond,"4706 E. DRUMMOND ST., FRESNO",California,Fresno,,23420,"Fresno, CA",2021-04-16
34,06,023,1004,42602,1,40.77678,-124.17949,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,2020,Parts per billion,No Events,7966,91.0,Y,340,366,0,814,0.0,,Certified,5.567059,3.773081,20.0,2020-01-22 20:00,19.7,2020-12-11 17:00,18.5,2020-01-18 20:00,17.0,2020-10-28 18:00,,,,,17.0,15.6,12.5,11.0,8.0,4.5,1.8,Jacobs,717 SOUTH AVENUE,California,Humboldt,Eureka,21700,"Eureka-Arcata-Fortuna, CA",2021-01-26
36,06,025,1003,42602,1,32.79222,-115.56306,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,7714,88.0,N,335,366,0,1070,0.0,,Was Certified but data changed,16.41194,8.285525,44.8,2020-12-17 13:00,44.2,2020-01-16 18:00,37.7,2020-01-15 20:00,37.7,2020-01-28 18:00,,,,,37.7,35.5,31.2,28.5,22.5,14.6,6.7,El Centro-9th Street,"150 9TH ST., EL CENTRO",California,Imperial,El Centro,20940,"El Centro, CA",2021-07-09
38,06,025,0005,42602,1,32.67618,-115.48307,NAD83,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE,2020,Parts per billion,No Events,8160,93.0,Y,353,366,0,381,0.0,,Certified,26.2983,13.8239,75.6,2020-01-13 10:00,75.0,2020-12-17 12:00,68.2,2020-11-23 10:00,66.6,2020-11-17 08:00,,,,,66.6,51.2,48.3,42.7,36.4,26.0,8.0,Calexico-Ethel Street,"1029 ETHEL ST, CALEXICO HIGH SCHOOL",California,Imperial,Calexico,20940,"El Centro, CA",2021-03-23
